MONTH,WEEK,MOSQUITO,SPECIES,MOSQUITO1,MOSQUITO2,MOSQUITO3,MOSQUITO4,MAX TEMP (deg F),AVG TEMP,MIN TEMP,DEW POINT (deg F),PRECIPITATION (in),# RAINY DAYS ,WIND (mph),HUMIDITY (%),AGE CATEGORY,MALE,FEMALE
March,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.94,82.52,71.52,68.67,1.51,0,7.32,65.6,2,0,0
March,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.94,82.52,71.52,68.67,1.51,0,7.32,65.6,1,0,0
April,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,96.07,86.74,79.67,74,0,0,7.99,67.8,3,0,0
April,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.07,86.74,79.67,74,0,0,7.99,67.8,3,0,0
April,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.07,86.74,79.67,74,0,0,7.99,67.8,2,0,0
April,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.07,86.74,79.67,74,0,0,7.99,67.8,3,0,0
May,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,99.1,88.98,81.68,74.6,51.8,2,8.51,64.5,2,0,0
May,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,99.1,88.98,81.68,74.6,51.8,2,8.51,64.5,3,0,0
May,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.1,88.98,81.68,74.6,51.8,2,8.51,64.5,5,1,1
May,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.1,88.98,81.68,74.6,51.8,2,8.51,64.5,1,0,0
June,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.5,90.1,82.3,74.04,63.8,2,8.99,61.1,1,0,0
June,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.5,90.1,82.3,74.04,63.8,2,8.99,61.1,1,3,0
June,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.5,90.1,82.3,74.04,63.8,2,8.99,61.1,1,0,0
June,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.5,90.1,82.3,74.04,63.8,2,8.99,61.1,5,0,0
July,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,95.77,87.82,81.1,73.13,46.1,2,9.49,63,5,2,2
July,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,95.77,87.82,81.1,73.13,46.1,2,9.49,63,5,6,3
July,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,95.77,87.82,81.1,73.13,46.1,2,9.49,63,3,7,1
July,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,95.77,87.82,81.1,73.13,46.1,2,9.49,63,4,2,1
August,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.68,85.66,78.84,73.51,129.08,2,8.33,68.7,5,3,2
August,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.68,85.66,78.84,73.51,129.08,2,8.33,68.7,1,6,0
August,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.68,85.66,78.84,73.51,129.08,2,8.33,68.7,4,5,3
August,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.68,85.66,78.84,73.51,129.08,2,8.33,68.7,5,6,3
September,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.55,84.12,77.69,74.77,278.91,12,7.07,74.9,5,4,1
September,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.55,84.12,77.69,74.77,278.91,12,7.07,74.9,4,10,0
September,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.55,84.12,77.69,74.77,278.91,12,7.07,74.9,4,5,4
September,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.55,84.12,77.69,74.77,278.91,12,7.07,74.9,4,4,4
October,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,89.81,82.8,75.03,76.26,300.8,11,4.85,81.8,4,8,2
October,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,89.81,82.8,75.03,76.26,300.8,11,4.85,81.8,5,4,0
October,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,89.81,82.8,75.03,76.26,300.8,11,4.85,81.8,2,0,0
October,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,89.81,82.8,75.03,76.26,300.8,11,4.85,81.8,4,6,3
November,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.23,79.65,74.2,72.76,171.4,4,4.98,80.7,4,1,0
November,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.23,79.65,74.2,72.76,171.4,4,4.98,80.7,2,3,1
November,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.23,79.65,74.2,72.76,171.4,4,4.98,80.7,4,0,0
November,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.23,79.65,74.2,72.76,171.4,4,4.98,80.7,4,4,1
December,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,84.13,78.21,72.87,71.63,58.63,6,5.74,81.3,5,3,2
December,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,84.13,78.21,72.87,71.63,58.63,6,5.74,81.3,2,4,3
December,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,84.13,78.21,72.87,71.63,58.63,6,5.74,81.3,5,5,0
December,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,84.13,78.21,72.87,71.63,58.63,6,5.74,81.3,1,1,1
January,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,84.97,77.28,70.1,69.07,23.96,0,5.25,77.1,5,2,0
January,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,84.97,77.28,70.1,69.07,23.96,0,5.25,77.1,5,8,0
January,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,84.97,77.28,70.1,69.07,23.96,0,5.25,77.1,5,3,0
January,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,84.97,77.28,70.1,69.07,23.96,0,5.25,77.1,3,1,0
February,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,88.18,79.19,71.14,68.8,3.77,0,6.26,72.3,5,4,1
February,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,88.18,79.19,71.14,68.8,3.77,0,6.26,72.3,3,4,0
February,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,88.18,79.19,71.14,68.8,3.77,0,6.26,72.3,2,0,0
February,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,88.18,79.19,71.14,68.8,3.77,0,6.26,72.3,5,2,1
March,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.71,83.91,75.94,73.27,19.16,1,7.04,72.2,5,1,0
March,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.71,83.91,75.94,73.27,19.16,1,7.04,72.2,5,2,1
March,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.71,83.91,75.94,73.27,19.16,1,7.04,72.2,1,0,0
March,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.71,83.91,75.94,73.27,19.16,1,7.04,72.2,3,0,0
April,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.47,86.45,79.6,76.41,18.14,1,8.27,73.1,5,2,0
April,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.47,86.45,79.6,76.41,18.14,1,8.27,73.1,1,3,0
April,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.47,86.45,79.6,76.41,18.14,1,8.27,73.1,5,0,0
April,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.47,86.45,79.6,76.41,18.14,1,8.27,73.1,5,1,0
May,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,97.97,89.16,82.65,77.76,96.14,3,8.47,70.4,3,0,0
May,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.97,89.16,82.65,77.76,96.14,3,8.47,70.4,1,0,0
May,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,97.97,89.16,82.65,77.76,96.14,3,8.47,70.4,1,0,0
May,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,97.97,89.16,82.65,77.76,96.14,3,8.47,70.4,5,1,0
June,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.73,88.97,81.6,74.51,104.92,6,9.33,64,1,0,0
June,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.73,88.97,81.6,74.51,104.92,6,9.33,64,5,1,0
June,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,97.73,88.97,81.6,74.51,104.92,6,9.33,64,5,2,0
June,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,97.73,88.97,81.6,74.51,104.92,6,9.33,64,5,0,0
July,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,99.13,88.67,81.61,74.05,109.78,5,9.41,64.3,5,6,4
July,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.13,88.67,81.61,74.05,109.78,5,9.41,64.3,3,3,1
July,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,99.13,88.67,81.61,74.05,109.78,5,9.41,64.3,3,4,3
July,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,99.13,88.67,81.61,74.05,109.78,5,9.41,64.3,1,4,0
August,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.9,86.55,79.52,75.9,254.6,5,6.48,71.9,5,5,4
August,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.9,86.55,79.52,75.9,254.6,5,6.48,71.9,4,3,1
August,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.9,86.55,79.52,75.9,254.6,5,6.48,71.9,4,4,2
August,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.9,86.55,79.52,75.9,254.6,5,6.48,71.9,3,2,2
September,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.67,86.69,80.37,76.63,192.06,11,7.19,73,1,3,1
September,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.67,86.69,80.37,76.63,192.06,11,7.19,73,3,3,2
September,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.67,86.69,80.37,76.63,192.06,11,7.19,73,1,2,1
September,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.67,86.69,80.37,76.63,192.06,11,7.19,73,5,6,1
October,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.94,83.73,77,76.46,210.18,8,5.02,79.9,2,4,3
October,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.94,83.73,77,76.46,210.18,8,5.02,79.9,5,6,3
October,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.94,83.73,77,76.46,210.18,8,5.02,79.9,3,4,2
October,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.94,83.73,77,76.46,210.18,8,5.02,79.9,5,5,0
November,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.8,80.12,76,76.31,1040.05,20,5.43,88.9,1,2,1
November,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.8,80.12,76,76.31,1040.05,20,5.43,88.9,5,7,1
November,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.8,80.12,76,76.31,1040.05,20,5.43,88.9,2,2,0
November,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,85.8,80.12,76,76.31,1040.05,20,5.43,88.9,1,5,5
December,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.23,79.73,73.26,72.62,285.72,6,4.43,80,1,6,0
December,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.23,79.73,73.26,72.62,285.72,6,4.43,80,3,2,0
December,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.23,79.73,73.26,72.62,285.72,6,4.43,80,3,4,1
December,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,87.23,79.73,73.26,72.62,285.72,6,4.43,80,5,1,1
January,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.1,79.18,71.58,68.01,16.9,1,4.18,69.9,3,5,0
January,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,88.1,79.18,71.58,68.01,16.9,1,4.18,69.9,2,1,0
January,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.1,79.18,71.58,68.01,16.9,1,4.18,69.9,5,3,0
January,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,88.1,79.18,71.58,68.01,16.9,1,4.18,69.9,3,1,0
February,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,89.93,81.41,73.55,70.9,1.1,0,5.01,71.9,2,0,0
February,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,89.93,81.41,73.55,70.9,1.1,0,5.01,71.9,5,2,1
February,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,89.93,81.41,73.55,70.9,1.1,0,5.01,71.9,5,3,0
February,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,89.93,81.41,73.55,70.9,1.1,0,5.01,71.9,5,2,1
March,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.45,85.26,77.58,74,0.4,0,5.75,70.2,2,0,0
March,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.45,85.26,77.58,74,0.4,0,5.75,70.2,5,2,1
March,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.45,85.26,77.58,74,0.4,0,5.75,70.2,3,0,0
March,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,93.45,85.26,77.58,74,0.4,0,5.75,70.2,5,0,0
April,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.37,88.74,82.23,77.53,0.2,0,8.13,70.6,5,2,0
April,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.37,88.74,82.23,77.53,0.2,0,8.13,70.6,3,0,0
April,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.37,88.74,82.23,77.53,0.2,0,8.13,70.6,2,0,0
April,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.37,88.74,82.23,77.53,0.2,0,8.13,70.6,5,0,0
May,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,98,89.62,83.03,76.56,333.8,4,7.76,67.2,5,0,0
May,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,98,89.62,83.03,76.56,333.8,4,7.76,67.2,2,0,0
May,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,98,89.62,83.03,76.56,333.8,4,7.76,67.2,3,0,0
May,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,98,89.62,83.03,76.56,333.8,4,7.76,67.2,3,0,0
June,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,95.1,87.13,77.97,74.73,240.06,13,7.15,68,5,1,0
June,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,95.1,87.13,77.97,74.73,240.06,13,7.15,68,5,2,0
June,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,95.1,87.13,77.97,74.73,240.06,13,7.15,68,5,0,0
June,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,95.1,87.13,77.97,74.73,240.06,13,7.15,68,2,0,0
July,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.26,86.72,77.26,73.89,71.56,8,7.3,66.9,5,5,5
July,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.26,86.72,77.26,73.89,71.56,8,7.3,66.9,2,1,0
July,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.26,86.72,77.26,73.89,71.56,8,7.3,66.9,3,1,0
July,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.26,86.72,77.26,73.89,71.56,8,7.3,66.9,4,4,1
August,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.52,87.62,80.52,73.34,157.45,8,7.6,64.3,5,4,2
August,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.52,87.62,80.52,73.34,157.45,8,7.6,64.3,3,5,2
August,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,96.52,87.62,80.52,73.34,157.45,8,7.6,64.3,2,0,0
August,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,96.52,87.62,80.52,73.34,157.45,8,7.6,64.3,4,4,3
September,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.3,85.17,76.1,74.96,334.86,11,5.97,72.9,5,5,0
September,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.3,85.17,76.1,74.96,334.86,11,5.97,72.9,3,5,0
September,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,93.3,85.17,76.1,74.96,334.86,11,5.97,72.9,3,6,4
September,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.3,85.17,76.1,74.96,334.86,11,5.97,72.9,5,1,0
October,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.68,84.8,77.71,72.34,112.6,3,4.57,68.3,5,3,0
October,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.68,84.8,77.71,72.34,112.6,3,4.57,68.3,2,5,5
October,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.68,84.8,77.71,72.34,112.6,3,4.57,68.3,2,0,0
October,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.68,84.8,77.71,72.34,112.6,3,4.57,68.3,1,1,0
November,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88.63,80.24,72.67,70.18,40.27,0,4.34,73.2,1,4,1
November,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88.63,80.24,72.67,70.18,40.27,0,4.34,73.2,5,6,4
November,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.63,80.24,72.67,70.18,40.27,0,4.34,73.2,3,5,0
November,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,88.63,80.24,72.67,70.18,40.27,0,4.34,73.2,1,1,0
December,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,85.23,77.55,70.87,69.08,305.28,3,5.7,76.5,3,5,4
December,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,85.23,77.55,70.87,69.08,305.28,3,5.7,76.5,3,3,1
December,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,85.23,77.55,70.87,69.08,305.28,3,5.7,76.5,3,7,3
December,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.23,77.55,70.87,69.08,305.28,3,5.7,76.5,3,6,1
January,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.68,77.82,70.68,67.83,27.23,2,4.67,72.6,3,1,0
January,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,85.68,77.82,70.68,67.83,27.23,2,4.67,72.6,5,1,0
January,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,85.68,77.82,70.68,67.83,27.23,2,4.67,72.6,3,0,0
January,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.68,77.82,70.68,67.83,27.23,2,4.67,72.6,2,0,0
February,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88.68,79.31,70.86,67.34,1.6,0,4.11,68.7,4,2,0
February,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.68,79.31,70.86,67.34,1.6,0,4.11,68.7,5,5,3
February,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.68,79.31,70.86,67.34,1.6,0,4.11,68.7,2,1,1
February,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.68,79.31,70.86,67.34,1.6,0,4.11,68.7,2,1,0
March,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,92.87,84.9,78.32,74.62,33.8,2,6.29,72.3,1,0,0
March,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.87,84.9,78.32,74.62,33.8,2,6.29,72.3,5,0,0
March,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,92.87,84.9,78.32,74.62,33.8,2,6.29,72.3,5,0,0
March,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,92.87,84.9,78.32,74.62,33.8,2,6.29,72.3,5,0,0
April,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.03,89.18,82.7,77.91,0.5,0,7.35,70.6,2,0,0
April,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,99.03,89.18,82.7,77.91,0.5,0,7.35,70.6,5,1,1
April,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.03,89.18,82.7,77.91,0.5,0,7.35,70.6,4,0,0
April,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.03,89.18,82.7,77.91,0.5,0,7.35,70.6,3,0,0
May,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,102.23,91.72,84.65,75.78,19.1,1,7.65,61.4,5,1,0
May,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,102.23,91.72,84.65,75.78,19.1,1,7.65,61.4,5,3,0
May,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,102.23,91.72,84.65,75.78,19.1,1,7.65,61.4,3,0,0
May,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,102.23,91.72,84.65,75.78,19.1,1,7.65,61.4,1,0,0
June,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.7,90.24,80.77,74.16,139.3,15,9.26,60.9,1,0,0
June,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.7,90.24,80.77,74.16,139.3,15,9.26,60.9,5,6,0
June,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,99.7,90.24,80.77,74.16,139.3,15,9.26,60.9,5,1,0
June,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.7,90.24,80.77,74.16,139.3,15,9.26,60.9,5,0,0
July,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,96.68,88,67.9,74.22,88.2,2,8.26,64.8,4,9,1
July,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,96.68,88,67.9,74.22,88.2,2,8.26,64.8,4,2,0
July,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,96.68,88,67.9,74.22,88.2,2,8.26,64.8,4,3,0
July,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,96.68,88,67.9,74.22,88.2,2,8.26,64.8,5,2,1
August,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.06,85.49,76.52,76.52,234.2,10,7.39,75.7,1,1,1
August,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.06,85.49,76.52,76.52,234.2,10,7.39,75.7,2,1,0
August,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.06,85.49,76.52,76.52,234.2,10,7.39,75.7,3,4,1
August,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.06,85.49,76.52,76.52,234.2,10,7.39,75.7,3,5,1
September,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.4,85.6,79.7,77.49,222.6,9,6.27,77.3,5,9,0
September,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,92.4,85.6,79.7,77.49,222.6,9,6.27,77.3,4,6,0
September,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.4,85.6,79.7,77.49,222.6,9,6.27,77.3,2,10,0
September,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,92.4,85.6,79.7,77.49,222.6,9,6.27,77.3,5,1,0
October,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.13,84.05,76.19,77.49,388.49,13,5.7,81.3,1,2,0
October,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.13,84.05,76.19,77.49,388.49,13,5.7,81.3,2,7,2
October,3,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.13,84.05,76.19,77.49,388.49,13,5.7,81.3,4,8,1
October,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.13,84.05,76.19,77.49,388.49,13,5.7,81.3,4,4,2
November,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.17,80.87,76.6,75.77,720.5,12,5.79,85.5,5,7,2
November,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.17,80.87,76.6,75.77,720.5,12,5.79,85.5,5,1,0
November,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.17,80.87,76.6,75.77,720.5,12,5.79,85.5,5,10,0
November,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.17,80.87,76.6,75.77,720.5,12,5.79,85.5,2,1,0
December,1,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.94,79.8,71.1,71.23,42.2,2,5.9,76,2,7,1
December,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.94,79.8,71.1,71.23,42.2,2,5.9,76,2,3,1
December,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.94,79.8,71.1,71.23,42.2,2,5.9,76,2,10,0
December,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,86.94,79.8,71.1,71.23,42.2,2,5.9,76,1,4,1
January,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.23,77.84,70.87,67.55,14.6,1,5.2,72.7,5,1,0
January,2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.23,77.84,70.87,67.55,14.6,1,5.2,72.7,1,3,0
January,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.23,77.84,70.87,67.55,14.6,1,5.2,72.7,1,1,0
January,4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.23,77.84,70.87,67.55,14.6,1,5.2,72.7,5,8,1
February,1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,71.7,3,0,0
February,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,71.7,4,2,2
February,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,71.7,5,2,2
February,4,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,71.7,5,3,0
March,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,93.42,84.24,76.19,73.59,4.5,0,6.8,72.5,3,0,0
March,2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.42,84.24,76.19,73.59,4.5,0,6.8,72.5,3,2,1
March,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.42,84.24,76.19,73.59,4.5,0,6.8,72.5,3,0,0
March,4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.42,84.24,76.19,73.59,4.5,0,6.8,72.5,3,1,1
April,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,71.2,5,0,0
April,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,71.2,5,0,0
April,3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,71.2,5,2,1
April,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,71.2,4,0,0
May,1,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.35,90.87,84.84,78.27,26.5,2,9.53,67.7,5,0,0
May,2,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.35,90.87,84.84,78.27,26.5,2,9.53,67.7,5,2,2
May,3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,99.35,90.87,84.84,78.27,26.5,2,9.53,67.7,5,0,0
May,4,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.35,90.87,84.84,78.27,26.5,2,9.53,67.7,5,3,2
June,1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,100,90.59,80.8,74.14,103.8,5,9.54,59.9,1,1,0
June,2,Pf,imported,FALSE,FALSE,TRUE,FALSE,100,90.59,80.8,74.14,103.8,5,9.54,59.9,4,3,1
June,3,Pf,imported,FALSE,FALSE,TRUE,FALSE,100,90.59,80.8,74.14,103.8,5,9.54,59.9,4,0,0
